country,region,ISO3,Diarrhoeal diseases,HIV,Pertussis,Measles,Meningitis and encephalitis,Malaria,Respiratory infections,Prematurity,Birth asphixia,Sepsis and infections,Perinatal and nutritional,Congenital anomalies,Injuries,Other,total
Afghanistan,South Asia,AFG,13,0,1.2,3.9,3.3,0,19.8,12.3,10.9,7,9.9,3.5,6.8,5.8,97.4
Albania,Europe & Central Asia,ALB,0.1,0,0.1,0,0.4,0,1.5,2.9,1,0.5,1.2,4.2,1.4,1.4,14.7
Algeria,Middle East & North Africa,DZA,1.3,0.1,0.2,0.1,0.2,0,3.2,5,3.3,1.8,1.5,4.6,1.9,1.7,24.9
Andorra,Europe & Central Asia,AND,0,0,0,0,0,0,0.1,0.7,0.2,0.1,0.2,1,0.2,0.3,2.8
Angola,Sub-Saharan Africa,AGO,24.6,1.9,1,0.7,6,21.2,28.9,17.4,15.6,7.9,16.8,8.6,8.6,6.7,165.9
Antigua and Barbuda,Latin America & Caribbean,ATG,0.2,0,0,0,0,0,0.4,1.2,2.4,0,1.4,0.6,1.7,1.6,9.5
Argentina,Latin America & Caribbean,ARG,0.2,0,0.1,0,0.2,0,1.2,3.5,0.7,0.8,0.7,3.7,0.9,1.5,13.5
Armenia,Europe & Central Asia,ARM,0.2,0,0.1,0,0.3,0,1.5,3.9,1.3,0.8,1.4,4.2,1.2,1,15.9
Australia,East Asia & Pacific,AUS,0,0,0,0,0,0,0.1,0.9,0.5,0.1,0.5,1.1,0.3,0.5,4.0
Austria,Europe & Central Asia,AUT,0,0,0,0,0.1,0,0.1,0.8,0.4,0.1,0.3,1.5,0.1,0.5,3.9
Azerbaijan,Europe & Central Asia,AZE,2.4,0,0.2,0,0.4,0,5.2,7,3.7,1.8,2.1,4.5,2.8,3.6,33.7
Bahamas,Latin America & Caribbean,BHS,0,0,0,0,0,0,4.2,1.9,1,0.9,1,1.4,0.6,1.7,12.7
Bahrain,Middle East & North Africa,BHR,0,0,0,0,0.1,0,0.3,1,1.1,0.3,0.6,1.9,0.3,0.5,6.1
Bangladesh,South Asia,BGD,2.6,0,0.2,0.4,0.4,0.2,5.6,8.2,5.7,4.5,4.2,3.7,2.7,2.2,40.6
Barbados,Latin America & Caribbean,BRB,0,0,0,0,0,0,1.6,2,2.2,0.3,1,3.5,0.2,3.5,14.3
Belarus,Europe & Central Asia,BLR,0,0,0.1,0,0.1,0,0.3,1,0.3,0.1,0.2,1.9,0.4,0.5,4.9
Belgium,Europe & Central Asia,BEL,0,0,0,0,0.1,0,0.1,0.9,0.4,0.1,0.5,1.2,0.4,0.7,4.4
Belize,Latin America & Caribbean,BLZ,0.5,0.1,0,0,0.1,0,0.9,2.3,1.6,0.9,2.9,2.1,1.3,4,16.7
Benin,Sub-Saharan Africa,BEN,7.7,0.8,1.1,1.8,2,17.6,12.5,10.4,8.4,5,6.3,3.6,4.3,2.7,84.2
Bhutan,South Asia,BTN,2.6,0.1,0.2,0,0.4,0,5.8,6.7,4.4,2.9,3.2,3.8,3.4,2.4,35.9
Bolivia,Latin America & Caribbean,BOL,3.1,0.1,1.2,0,0.5,0,6.3,5.9,5.5,2.9,3,5,3.2,1.9,38.6
Bosnia and Herzegovina,Europe & Central Asia,BIH,0,0,0,0.1,0.1,0,0.4,2,0.6,0.3,0.3,1.9,0.3,0.5,6.5
Botswana,Sub-Saharan Africa,BWA,2.9,2.6,0.2,0.8,0.5,0,5.9,10.7,6.2,3.8,3.8,4.8,2.6,1.7,46.5
Brazil,Latin America & Caribbean,BRA,0.3,0,0,0,0.2,0,1,3,1.5,1.2,1.7,2.9,0.7,1.1,13.6
Brunei Darussalam,East Asia & Pacific,BRN,0.1,0,0.2,0,0.2,0,0.4,2.5,0.8,0.2,0.8,2.7,1.1,1.1,10.1
Bulgaria,Europe & Central Asia,BGR,0.1,0,0,0,0.2,0,1.9,2.9,1.3,0.2,0.6,3.2,0.5,0.8,11.7
Burkina Faso,Sub-Saharan Africa,BFA,9.6,0.6,1,1.5,2.4,21.8,14.5,10.6,8.5,5.3,7.5,4,5.2,3.6,96.1
Burundi,Sub-Saharan Africa,BDI,9.4,1.1,1,0.5,2,4.1,15,9.9,9.6,5.7,9.5,3.5,5.8,3,80.1
C̫te d'Ivoire,Sub-Saharan Africa,CIV,9.4,2.3,1,0,2.3,15,14.4,13,12.4,7.1,8.2,4.2,4.7,2.5,96.5
Cabo Verde,Sub-Saharan Africa,CPV,1.4,0.8,0.2,0,0.4,0,3.8,4.8,2,1.4,2.8,4.7,0.9,2.6,25.8
Cambodia,East Asia & Pacific,KHM,2.8,0.1,1.1,0.7,0.5,0.2,6.2,5.9,4.9,2.9,3.4,3.7,3.1,1.7,37.2
Cameroon,Sub-Saharan Africa,CMR,10.6,2.7,1.1,0.3,2.6,11.6,15.9,10,10.5,5.3,7.9,4.8,5.6,4.4,93.3
Canada,North America,CAN,0,0,0,0,0,0,0.1,1.5,0.5,0.2,0.3,1.4,0.3,0.8,5.1
Central African Republic,Sub-Saharan Africa,CAF,12.9,4.3,1.3,0,4.9,35.2,20.5,14.9,15.2,5.9,9.6,3.3,5,3.1,136.1
Chad,Sub-Saharan Africa,TCD,17.9,2.8,1.4,0,6.2,27.6,25,16.2,12.1,5.3,14.1,3.8,7,4.2,143.6
Chile,Latin America & Caribbean,CHL,0,0,0,0,0.1,0,0.5,2.2,0.3,0.3,0.4,3,0.6,0.7,8.1
China,East Asia & Pacific,CHN,0.5,0,0.1,0,0.3,0,1.7,2,1.9,0.3,2,1.7,1.6,0.5,12.6
Colombia,Latin America & Caribbean,COL,0.3,0,0,0,0.2,0,1.5,3.9,1.4,1.3,2,4,1,1.3,16.9
Comoros,Sub-Saharan Africa,COM,6.8,0.8,1,0,1.5,11.5,11.8,11.4,9.5,6,6.4,3.7,4.1,2.3,76.8
Congo,Sub-Saharan Africa,COG,2.5,2.7,1.1,0,0.5,10.5,5.4,7.5,5.3,3.2,2.2,3.8,2.1,1.1,47.9
Costa Rica,Latin America & Caribbean,CRI,0.1,0,0.1,0,0.2,0,0.2,2.6,0.9,0.2,0.4,4,0.3,0.7,9.7
Croatia,Europe & Central Asia,HRV,0,0,0,0,0.2,0,0.1,0.7,0.3,0.2,1.1,1.2,0.1,0.6,4.5
Cuba,Latin America & Caribbean,CUB,0.1,0,0,0,0.2,0,0.7,0.9,0.7,0.4,0.4,1.3,0.5,1.2,6.4
Cyprus,Europe & Central Asia,CYP,0,0,0.1,0,0,0,0.1,0.8,0.3,0.1,0.1,1.3,0.2,0.6,3.6
Czech Republic,Europe & Central Asia,CZE,0,0,0,0,0.1,0,0.2,0.9,0.4,0.3,0.3,0.9,0.2,0.3,3.6
North Korea,East Asia & Pacific,PRK,1.5,0,0.1,0,0.4,0,4.5,6,2.9,1.6,2.6,3.6,2.1,1.8,27.1
Democratic Republic of the Congo,Sub-Saharan Africa,COD,12.3,1.6,1.1,5.6,3.3,17.4,18.1,14.8,12,6.2,10.4,3.9,5.8,3.2,115.7
Denmark,Europe & Central Asia,DNK,0,0,0,0,0,0,0,1.5,0.2,0,0.4,0.7,0.1,0.5,3.4
Djibouti,Middle East & North Africa,DJI,6.3,1.9,0.2,1.4,1.3,1.2,10.5,12.7,9.1,4.9,7.2,5.7,4.2,2.2,68.8
Dominica,Latin America & Caribbean,DMA,0,0,0,0,0,0,0.6,1.1,5.3,1.6,0.8,0.9,0,0.9,11.2
Dominican Republic,Latin America & Caribbean,DOM,1.4,0.2,0.2,0,0.3,0,3.6,6.8,3.5,2.1,1.6,4.7,2.4,1.4,28.2
Ecuador,Latin America & Caribbean,ECU,0.9,0,0.2,0,0.5,0,2.6,4.5,1.6,1,1.7,4.8,2.2,2.4,22.4
Egypt,Middle East & North Africa,EGY,1.1,0,0.2,0.1,0.1,0,2.3,6.2,2.8,0.6,1.3,4.5,0.8,1.5,21.5
El Salvador,Latin America & Caribbean,SLV,0.8,0.3,0.2,0,0.3,0,2,2.7,1.1,0.6,1.2,3.5,1.2,1.6,15.5
Equatorial Guinea,Sub-Saharan Africa,GNQ,7.7,7,1.4,0,3,14.3,14.6,13.7,10.6,5.5,5.4,3.6,4.1,3.2,94.1
Eritrea,Sub-Saharan Africa,ERI,5.1,0.3,1.1,1.3,1.1,0.2,9.7,4.8,6.1,3.7,5.4,4.1,4.4,2,49.3
Estonia,Europe & Central Asia,EST,0,0,0,0,0.2,0,0.2,0.3,0.3,0.4,0.1,0.9,0.7,0.4,3.5
Ethiopia,Sub-Saharan Africa,ETH,6,1.5,1.2,1.5,1.5,1.9,11.3,8,9.7,5,6.2,3.5,4.2,1.8,63.3
Fiji,East Asia & Pacific,FJI,1.1,0,0.2,0,0.8,0,3.1,4.4,1.7,1.2,2,4.6,2.9,1.8,23.8
Finland,Europe & Central Asia,FIN,0,0,0,0,0,0,0.1,0.5,0.2,0.1,0.1,0.8,0.2,0.7,2.7
France,Europe & Central Asia,FRA,0.1,0,0,0,0.1,0,0.1,0.7,0.5,0.1,0.6,1.1,0.3,0.7,4.3
Gabon,Sub-Saharan Africa,GAB,3.5,1.2,1.1,0.3,0.7,10.2,6.7,8.9,6.7,4,2.9,4.7,2.6,1.4,54.9
Gambia,Sub-Saharan Africa,GMB,5.3,0.5,1,0.3,1.1,14.5,9.1,9.4,9.3,5.4,5,4.9,3.4,2,71.2
Georgia,Europe & Central Asia,GEO,0.1,0,0.1,0,0.2,0,1,3.7,1.2,1,1.1,3.5,0.7,0.7,13.3
Germany,Europe & Central Asia,DEU,0,0,0,0,0,0,0.1,1.1,0.3,0.1,0.3,1.2,0.2,0.5,3.8
Ghana,Sub-Saharan Africa,GHA,6,0.6,1,0.7,1.4,15.7,10.3,10.6,9.7,5.7,5.6,5,3.7,1.8,77.8
Greece,Europe & Central Asia,GRC,0,0,0,0,0,0,0.1,1.4,0.3,0,0.1,2,0.2,0.4,4.5
Grenada,Latin America & Caribbean,GRD,0,0,0,0,0,0,0.1,1.8,1.8,0.8,1.8,2.3,0.3,3,11.9
Guatemala,Latin America & Caribbean,GTM,2.3,0.4,0.2,0,0.4,0,5.4,3.9,4.4,2.7,2.8,3.7,2.8,1.8,30.8
Guinea,Sub-Saharan Africa,GIN,8,1.6,1.2,0.8,2.3,27.4,13.3,10,12.4,5.7,7,3.3,4,2,99.0
Guinea-Bissau,Sub-Saharan Africa,GNB,11.7,4.5,1,0.5,3.3,22.1,17.6,13.7,15.4,8.4,8.9,4.8,5.1,3.7,120.7
Guyana,Latin America & Caribbean,GUY,1.9,0.4,0,0,0.3,3.1,2.1,7.2,4.4,2.3,5.8,3.3,2.4,4.6,37.8
Haiti,Latin America & Caribbean,HTI,8.7,0.7,1.4,0,2.1,0.4,14.5,10.3,8.3,4.4,8.7,5,5.5,2.5,72.5
Honduras,Latin America & Caribbean,HND,1.4,0.3,0.2,0,0.3,0,2.8,5.3,2.1,1.5,2.2,3.7,0.6,1.6,22.0
Hungary,Europe & Central Asia,HUN,0,0,0,0,0.1,0,0.3,2.3,0.4,0.2,0.3,1.8,0.2,0.6,6.2
Iceland,Europe & Central Asia,ISL,0,0,0,0,0,0,0,0.7,0,0,0.3,0.3,0.1,0.8,2.2
India,South Asia,IND,5.5,0.2,0.2,1.4,1.3,0.3,6.9,14.1,5.9,4.3,4.3,3.7,2,1.7,51.8
Indonesia,East Asia & Pacific,IDN,1.6,0.3,0.2,1.4,0.5,0.5,4.9,5.7,3.2,1.9,2.6,3.3,2.2,1.4,29.7
Iran,Middle East & North Africa,IRN,0.6,0,0.2,0,0.1,0,2.2,3.8,1.9,1.1,1.2,3.4,1.2,0.9,16.6
Iraq,Middle East & North Africa,IRQ,2.2,0,0.2,0,0.4,0,5.1,7,4.9,2.9,1.6,4.3,2.5,2.5,33.6
Ireland,Europe & Central Asia,IRL,0,0,0,0,0,0,0.1,0.9,0.3,0,0.2,1.6,0.2,0.5,3.8
Israel,Middle East & North Africa,ISR,0,0,0,0,0.1,0,0.1,1,0.2,0.1,0.3,1.4,0.2,0.7,4.1
Italy,Europe & Central Asia,ITA,0,0,0,0,0,0,0,1,0.3,0.1,0.5,0.9,0.1,0.6,3.5
Jamaica,Latin America & Caribbean,JAM,0.4,0.2,0.2,0,0.2,0,1.3,4.2,1.5,1.1,1.4,3.7,1.2,1.2,16.6
Japan,East Asia & Pacific,JPN,0.1,0,0,0,0,0,0.2,0.2,0.1,0.1,0.2,1.1,0.4,0.5,2.9
Jordan,Middle East & North Africa,JOR,0.7,0,0.2,0,0.1,0,1.9,5.2,1.8,1.1,0.9,4.3,1.4,1,18.6
Kazakhstan,Europe & Central Asia,KAZ,0.7,0,0.2,0,0.1,0,2.1,3,2.1,1,1,3.4,1.4,1.2,16.2
Kenya,Sub-Saharan Africa,KEN,7,3.1,1.1,0.2,1.6,3.1,12.3,8.9,9.8,4.5,6.8,4.4,4.7,2.5,70.0
Kiribati,East Asia & Pacific,KIR,6.1,0,0,0,1.2,0,10.8,7.8,7.5,3.3,6.1,5.2,4.6,4.7,57.3
Kuwait,Middle East & North Africa,KWT,0,0,0,0,0.1,0,0.7,3,0.3,0.1,0.2,3.7,0.6,0.7,9.4
Kyrgyzstan,Europe & Central Asia,KGZ,1.2,0,0.2,0,0.2,0,3.3,4.2,3.5,1.8,1.4,4.4,2.2,1.4,23.8
Laos,East Asia & Pacific,LAO,8.2,0.2,1.3,0,1.7,0.5,13.9,8.6,10.3,5.3,8.8,4.2,5.7,2.5,71.2
Latvia,Europe & Central Asia,LVA,0,0,0,0,0,0,0.2,0.8,2.7,0.6,0.4,2.5,0.5,0.6,8.3
Lebanon,Middle East & North Africa,LBN,0.2,0.1,0.1,0,0,0,0.6,2.7,0.9,0.4,0.7,2,0.5,0.6,8.8
Lesotho,Sub-Saharan Africa,LSO,7.3,19,1,0.4,1.6,0,12.1,14.7,14.5,7.5,6.9,4.4,4,2.5,95.9
Liberia,Sub-Saharan Africa,LBR,5.7,0.5,1.1,0,1.2,15.3,10,7.6,9.1,5.1,5.4,3.8,3.7,1.8,70.3
Libya,Middle East & North Africa,LBY,0.2,0,0.2,0,0.1,0,1.1,3.3,1.3,0.7,1,4,1.2,1.4,14.5
Lithuania,Europe & Central Asia,LTU,0,0,0,0,0.1,0,0.2,0.8,0.5,0.5,0.2,1.6,0.6,0.4,4.9
Luxembourg,Europe & Central Asia,LUX,0,0,0,0,0.1,0,0,0.4,0.1,0.1,0.3,0.3,0.3,0.4,2.0
Madagascar,Sub-Saharan Africa,MDG,5.2,0.6,1.1,0,1.2,4.1,10.1,6.9,7.1,3.9,5.3,3.3,4,2,54.8
Malawi,Sub-Saharan Africa,MWI,5,8.4,1,0.5,1.1,9.8,9,7.9,7.1,4.4,4.8,3.2,3.5,2,67.7
Malaysia,East Asia & Pacific,MYS,0.2,0,0.2,0,0.2,0,0.6,2,0.7,0.2,0.6,2.2,0.6,0.8,8.3
Maldives,South Asia,MDV,0.1,0,0.1,0,0.1,0,0.7,2.4,0.9,0.4,0.6,3,0.4,1,9.7
Mali,Sub-Saharan Africa,MLI,13.5,0.7,1.1,3,3.8,16.8,19.1,15.7,11.7,7.3,11.9,4.3,6.1,3.3,118.3
Malta,Middle East & North Africa,MLT,0,0,0,0,0.5,0,0,1.6,0.3,0.1,0.2,2.7,0.1,0.6,6.1
Marshall Islands,East Asia & Pacific,MHL,3,0,0,0.2,0.8,0,7.2,7.9,3.6,2.2,2.4,4.5,3,3.5,38.3
Mauritania,Sub-Saharan Africa,MRT,8.9,0.3,1.1,0.8,2.3,8.7,14.2,15.2,9.6,7.2,7.8,5.1,4.8,2.6,88.6
Mauritius,Sub-Saharan Africa,MUS,0.2,0,0,0,0.2,0,1.4,3.9,0.8,1,0.7,4.1,1.1,1,14.4
Mexico,Latin America & Caribbean,MEX,0.4,0,0,0,0.1,0,1.7,2.7,0.9,0.9,0.9,3.6,1.1,2.3,14.6
Micronesia,East Asia & Pacific,FSM,2.8,0,0,0.1,0.6,0,6.6,6.6,4.3,2.2,3,4.3,3,2.9,36.4
Monaco,Europe & Central Asia,MCO,0,0,0,0,0,0,0,0.9,0.3,0.1,0.2,0.8,0,0,2.3
Mongolia,East Asia & Pacific,MNG,2.4,0,0.2,0,0.4,0,5.2,5,3.7,1.6,2.3,5,3,2.8,31.6
Montenegro,Europe & Central Asia,MNE,0,0,0,0,0,0,0.3,1.6,2.2,0.1,0.1,0.4,0,0.6,5.3
Morocco,Middle East & North Africa,MAR,1.6,0,0.2,0,0.2,0,3.7,6.8,4.1,2.7,2.2,4.2,2,1.8,29.5
Mozambique,Sub-Saharan Africa,MOZ,7.3,5.7,1.1,0,1.8,15.4,12.2,10.6,9.7,5.9,6,3.6,4.1,2.9,86.3
Myanmar,East Asia & Pacific,MMR,3.7,0,0.2,1.5,0.8,1,7.6,10.4,6.2,3.2,5.5,3.3,4,2.6,50.0
Namibia,Sub-Saharan Africa,NAM,3.6,3.3,1.2,1.9,0.7,0,7.2,9.5,5.9,3.5,3.8,4.2,3.1,1.6,49.5
Nepal,South Asia,NPL,2.8,0.1,1.1,0,0.5,0,5.9,7.7,5.8,4.2,3.5,3.5,2.9,1.9,39.9
Netherlands,Europe & Central Asia,NLD,0,0,0,0,0.1,0,0.1,0.8,0.5,0.2,0.4,1.3,0.2,0.5,4.1
New Zealand,East Asia & Pacific,NZL,0.1,0,0,0,0,0,0.3,1.5,0.5,0.2,0.2,1.4,1.1,0.9,6.2
Nicaragua,Latin America & Caribbean,NIC,1.5,0.3,0.2,0,0.4,0,3.6,4.9,2.2,1,2.6,4.4,0.8,1.5,23.4
Niger,Sub-Saharan Africa,NER,11.8,0.4,1.1,0.6,3.4,18.9,17.7,10.1,8.3,4.5,11.2,2.5,6.1,3.1,99.7
Nigeria,Sub-Saharan Africa,NGA,11,3.5,1.4,0.7,3.6,23.8,17.2,14.1,12,5.9,8.9,3.7,5.2,2.7,113.7
Norway,Europe & Central Asia,NOR,0,0,0,0,0,0,0.1,0.5,0.3,0,0.4,1,0.1,0.4,2.8
Oman,Middle East & North Africa,OMN,0.1,0,0.2,0,0.1,0,0.7,3.1,1.2,0.3,0.4,3.2,0.7,1,11.0
Pakistan,South Asia,PAK,9,0,1.1,1.1,2.2,0.1,14.6,16.3,10.8,8.4,5.9,3.9,5.8,5.2,84.4
Palau,East Asia & Pacific,PLW,0.3,0,0,0.6,0.6,0,1.9,3.3,1.2,0.6,0.9,4.1,3.6,1.5,18.6
Panama,Latin America & Caribbean,PAN,1.7,0,0.2,0,0.2,0,2.5,2.8,0.9,1.3,1.5,4.2,1.1,1.3,17.7
Papua New Guinea,East Asia & Pacific,PNG,5.4,0.5,1.1,0,1.3,6.8,10.3,8.1,7.8,4.1,4.7,3.5,4.1,3.2,60.9
Paraguay,Latin America & Caribbean,PRY,1.2,0.1,1.1,0,0.3,0,2.6,5.2,1.7,1.5,1,4.5,1,1.5,21.7
Peru,Latin America & Caribbean,PER,0.7,0.1,0.2,0,0.3,0,1.8,3.3,1.3,0.7,1.6,3.7,1.2,1.7,16.6
Philippines,East Asia & Pacific,PHL,2.2,0,1.1,0.1,0.3,0,5,5.1,3.4,2.2,2.5,3.8,2.7,1.2,29.6
Poland,Europe & Central Asia,POL,0,0,0,0,0,0,0.2,1.8,0.3,0.2,0.1,1.9,0.2,0.4,5.1
Portugal,Europe & Central Asia,PRT,0,0,0,0,0,0,0.1,0.8,0.3,0.2,0.4,1.1,0.3,0.6,3.8
Qatar,Middle East & North Africa,QAT,0,0,0.1,0,0,0,0.3,2.4,0.7,0.2,0.5,2.2,0.7,0.8,7.9
South Korea,East Asia & Pacific,KOR,0,0,0,0,0.1,0,0.1,1.2,0.2,0.1,0.2,0.8,0.4,0.5,3.6
Moldova,Europe & Central Asia,MDA,0.2,0,0,0,0.3,0,2.9,1.9,0.6,0.6,0.3,5.6,2.1,1.2,15.7
Romania,Europe & Central Asia,ROU,0.1,0,0,0,0.1,0,3.3,3,0.6,0.1,0.5,2.9,0.8,0.6,12.0
Russia,Europe & Central Asia,RUS,0.1,0.1,0.1,0,0.2,0,0.8,2.2,0.7,0.4,0.7,3.1,0.9,0.9,10.2
Rwanda,Sub-Saharan Africa,RWA,4.8,0.8,1,0.3,0.9,2.2,9.1,6.1,6.8,3.8,4.8,4.1,4.1,2.3,51.1
St. Kitts and Nevis,Latin America & Caribbean,KNA,0,0.2,0,0,0,0,0.2,1.8,2.7,0.9,0.9,1.3,1,1.2,10.2
St. Lucia,Latin America & Caribbean,LCA,0,0,0,0,0,0,2.7,0,0,0,0,4.6,0.7,6.4,14.4
St. Vincent and the Grenadines,Latin America & Caribbean,VCT,0,0.1,0,0,0,0,0.4,7.1,2.4,0.4,1.1,2,1.1,4.6,19.2
Samoa,East Asia & Pacific,WSM,0.6,0,0.2,0.1,0.4,0,2.1,3.7,1.3,0.8,1.2,4.3,1.3,2.2,18.2
San Marino,Europe & Central Asia,SMR,0,0,0,0,0.1,0,0.2,0.2,0.2,0,0.2,1.4,0.5,0.6,3.4
Sao Tome and Principe,Sub-Saharan Africa,STP,4.4,0.3,0.2,0.7,0.8,4.3,8.2,6.6,6.5,3.5,4.6,5.2,3.6,2.3,51.2
Saudi Arabia,Middle East & North Africa,SAU,0.3,0,0.2,0,0.1,0,1.1,4.3,1.6,0.6,1,4,1.4,1.3,15.9
Senegal,Sub-Saharan Africa,SEN,3.5,0.5,1,1.1,0.7,9.2,6.9,8,6.9,4.6,3.1,4.2,2.7,1.8,54.2
Serbia,Europe & Central Asia,SRB,0,0,0,0,0.1,0,0.4,2.7,0.7,0.1,0.4,1.5,0.3,0.6,6.8
Seychelles,Sub-Saharan Africa,SYC,0.1,0,0,0,0.1,0,0.7,4.2,1.4,1.3,0.9,3.1,0.7,1.4,13.9
Sierra Leone,Sub-Saharan Africa,SLE,21.4,0.8,1,8.2,5.3,22.1,26.7,15.6,15.2,8.6,15.6,6.6,7.7,4.9,159.7
Singapore,East Asia & Pacific,SGP,0,0,0,0,0,0,0.2,0.7,0.2,0,0.2,0.7,0.2,0.5,2.7
Slovakia,Europe & Central Asia,SVK,0,0,0,0,0.1,0,1,2.7,0.8,0,0.3,2.7,0.4,0.9,8.9
Slovenia,Europe & Central Asia,SVN,0,0,0,0,0,0,0.1,0.7,0.2,0.2,0.1,1.5,0.4,0.6,3.8
Solomon Islands,East Asia & Pacific,SLB,2.6,0,1,0,0.7,2.4,6.3,4.8,4.3,2.4,2.5,3.7,2.4,1.2,34.3
Somalia,Sub-Saharan Africa,SOM,25.1,0.7,1.6,11.6,9.7,3.9,32,17.6,15.6,5.5,16.2,4.4,7.7,4.7,156.3
South Africa,Sub-Saharan Africa,ZAF,5.7,27.9,0.2,0.3,1.2,0,8.9,7.6,4.3,2.1,5.6,2.7,3.2,2.2,71.9
South Sudan,Sub-Saharan Africa,SSD,15.7,3.8,1.5,0.7,5.7,7.4,23.5,17.1,13.5,6.7,10.9,4,5.9,3.3,119.7
Spain,Europe & Central Asia,ESP,0,0,0,0,0.1,0,0.1,1.3,0.4,0.4,0.5,1.4,0.3,0.6,5.1
Sri Lanka,South Asia,LKA,0.4,0,0.1,0,0.1,0,0.9,2.8,1,0.7,0.8,3.4,0.6,1.4,12.2
Sudan,Sub-Saharan Africa,SDN,11,0.4,1.2,0.7,3.6,1.1,18.3,11.9,10.5,6.7,8.5,4.2,5.2,2.7,86.0
Suriname,Latin America & Caribbean,SUR,0.6,0.9,0,0,0.2,0.1,2.5,7.1,2.1,2.7,1,4.8,3,3,28.0
Swaziland,Sub-Saharan Africa,SWZ,10.2,38.8,1.3,0,3.7,0,16,11.7,11.4,5.9,6.1,4.3,4.1,3.3,116.8
Sweden,Europe & Central Asia,SWE,0,0,0,0,0.1,0,0.1,0.5,0.3,0.1,0.2,1.1,0.1,0.7,3.2
Switzerland,Europe & Central Asia,CHE,0,0,0,0,0,0,0.1,1.4,0.5,0.2,0.1,1.5,0.3,0.7,4.8
Syria,Middle East & North Africa,SYR,1.3,0,0.2,0,0.1,0,2.1,4.2,1.9,0.7,1,3.6,0.8,1.2,17.1
Tajikistan,Europe & Central Asia,TJK,6,0.1,0.2,0,1.8,0,11.8,8.8,8.1,4.2,4.3,4.3,4.1,4,57.7
Thailand,East Asia & Pacific,THA,0.6,0.2,0.1,0.1,0.2,0.1,1.5,3.8,1.3,1,1,4.1,0.9,1.7,16.6
Macedonia,Europe & Central Asia,MKD,0.1,0,0,0,0.6,0,0.9,4.9,0.7,0.2,0.4,3.3,0.4,0.9,12.4
Timor-Leste,East Asia & Pacific,TLS,6.9,0,1,0,2,10.8,12.3,7.9,9.3,4.7,6.2,2.9,4,2.5,70.5
Togo,Sub-Saharan Africa,TGO,9,5.1,1.1,0.6,3.1,18.7,14.7,11.6,11.7,6.4,6.8,4,3.9,2.1,98.8
Tonga,East Asia & Pacific,TON,0.3,0,0,0,0.3,0,1.3,3.4,1.1,0.8,0.7,3.8,1.3,1.5,14.5
Trinidad and Tobago,Latin America & Caribbean,TTO,0,0.7,0,0,0.2,0,1.8,5.4,3.1,0.8,3,6.1,1.5,2.9,25.5
Tunisia,Middle East & North Africa,TUN,0.7,0,0.1,0,0.1,0,2.2,4.5,2.2,1.1,1.6,4.4,1.3,1.8,20.0
Turkey,Europe & Central Asia,TUR,0.4,0,0.2,0,0.7,0,3.3,6.7,2.6,1.1,3.1,5.3,1.5,2.2,27.1
Turkmenistan,Europe & Central Asia,TKM,7.2,0,0.2,0,2.2,0,13.1,11.3,7.8,3.5,4.3,6.4,4.7,5.8,66.5
Tuvalu,East Asia & Pacific,TUV,1.6,0,0,0,0.9,0,6.5,6.3,2.6,1.6,2.5,5.7,3.7,2.1,33.5
Uganda,Sub-Saharan Africa,UGA,9.6,7.2,1.1,0.4,2.3,16.5,13.4,9.8,8.8,5,7.8,3.1,4.7,2.6,92.3
Ukraine,Europe & Central Asia,UKR,0.2,0.3,0.1,0,0.3,0,1.4,2.7,0.9,0.5,1,3.5,1.2,1,13.1
United Arab Emirates,Middle East & North Africa,ARE,0.1,0,0.1,0,0,0,0.3,2.8,0.9,0.2,0.6,2.6,0.8,0.7,9.1
United Kingdom,Europe & Central Asia,GBR,0,0,0,0,0.1,0,0.2,2.1,0.4,0.1,0.2,1.5,0.2,0.9,5.7
Tanzania,Sub-Saharan Africa,TZA,6,8.6,1.1,0.7,1.9,10.6,11.1,7.7,9,4.8,5.4,3.2,3.3,1.6,75.0
United States of America,North America,USA,0.1,0,0,0,0.1,0,0.2,2.2,0.3,0.2,0.8,1.9,0.9,1,7.7
Uruguay,Latin America & Caribbean,URY,0.3,0,0,0,0.3,0,1.4,2.9,0.7,1,0.8,3.7,1.3,1.4,13.8
Uzbekistan,Europe & Central Asia,UZB,6.2,0.1,0.2,0,1.8,0,11.8,7.3,5.2,2.2,5.5,5.4,4.2,3.4,53.3
Vanuatu,East Asia & Pacific,VUT,1.4,0,0.5,0.2,0.3,1.7,2.4,4.4,1.9,1.1,0.2,3.6,0.9,1.7,20.3
Venezuela,Latin America & Caribbean,VEN,1.5,0.1,0.1,0,0.2,0,1.8,4.2,1.5,1.3,1.4,3.3,1.5,0.8,17.7
Viet Nam,East Asia & Pacific,VNM,2.8,0.2,0.1,0.5,0.5,0,4.2,6,2.1,1.2,2.2,5.4,1,2.1,28.3
Yemen,Middle East & North Africa,YEM,9.3,0.1,1.2,2.7,1.6,0.9,13.1,10.8,8.8,5.4,5.6,3.2,5,4.7,72.4
Zambia,Sub-Saharan Africa,ZMB,12.8,19.9,1.1,0.5,2.7,19.3,15.5,9.7,10.8,5.9,9.1,3.2,4.9,3,118.4
Zimbabwe,Sub-Saharan Africa,ZWE,7,29.4,0.3,1.1,2.3,1.7,11.8,11.5,10.6,5.5,5.6,3.4,3.1,2,95.3